1625354683.412019,qvb08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412112,WebServer,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412145,qvo3854936e-ce,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412173,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412195,VNF1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412218,qvo5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412398,qvb3854936e-ce,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412443,qbr3854936e-ce,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412466,qvo08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412488,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412625,VMa,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412664,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412687,qvb5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412710,eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412731,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412753,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412775,vxlan_sys_4789,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354683.412794,total,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354684.413261,qvb08dfd47b-31,369.63,126.87,496.50,127,370,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354684.413404,WebServer,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354684.413441,qvo3854936e-ce,316.68,371.63,688.31,372,317,5.00,4.00,8.99,4,5,0.00,0.00,0,0
1625354684.413472,eth0,77222.78,16567.43,93790.21,16584,77300,55.94,63.94,119.88,64,56,0.00,0.00,0,0
1625354684.413552,VNF1,186.81,371.63,558.44,372,187,3.00,4.00,6.99,4,3,0.00,0.00,0,0
1625354684.413579,qvo5d0e6d7d-89,126.87,365.63,492.51,366,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354684.413718,qvb3854936e-ce,371.63,316.68,688.31,317,372,4.00,5.00,8.99,5,4,0.00,0.00,0,0
1625354684.413755,qbr3854936e-ce,0.00,141.86,141.86,142,0,0.00,3.00,3.00,3,0,0.00,0.00,0,0
1625354684.413782,qvo08dfd47b-31,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354684.413808,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354684.413948,VMa,126.87,365.63,492.51,366,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354684.413983,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354684.414006,qvb5d0e6d7d-89,365.63,126.87,492.51,127,366,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354684.414034,eth1,371.63,316.68,688.31,317,372,4.00,5.00,8.99,5,4,0.00,0.00,0,0
1625354684.414060,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354684.414083,lo,573.43,573.43,1146.85,574,574,7.99,7.99,15.98,8,8,0.00,0.00,0,0
1625354684.414111,vxlan_sys_4789,623.38,197.80,821.18,198,624,7.99,4.00,11.99,4,8,0.00,0.00,0,0
1625354684.414163,total,80909.09,20581.42,101490.52,20602,80990,103.90,116.88,220.78,117,104,0.00,0.00,0,0
1625354685.414737,qvb08dfd47b-31,542.46,197.80,740.26,198,543,5.99,3.00,8.99,3,6,0.00,0.00,0,0
1625354685.414828,WebServer,197.80,542.46,740.26,543,198,3.00,5.99,8.99,6,3,0.00,0.00,0,0
1625354685.414860,qvo3854936e-ce,1125.87,371.63,1497.50,372,1127,8.99,4.00,12.99,4,9,0.00,0.00,0,0
1625354685.414893,eth0,68802.20,6048.95,74851.15,6055,68871,34.97,44.96,79.92,45,35,0.00,0.00,0,0
1625354685.414926,VNF1,228.77,371.63,600.40,372,229,4.00,4.00,7.99,4,4,0.00,0.00,0,0
1625354685.414953,qvo5d0e6d7d-89,126.87,263.74,390.61,264,127,2.00,3.00,5.00,3,2,0.00,0.00,0,0
1625354685.415094,qvb3854936e-ce,371.63,1125.87,1497.50,1127,372,4.00,8.99,12.99,9,4,0.00,0.00,0,0
1625354685.415132,qbr3854936e-ce,0.00,895.10,895.10,896,0,0.00,6.99,6.99,7,0,0.00,0.00,0,0
1625354685.415157,qvo08dfd47b-31,197.80,542.46,740.26,543,198,3.00,5.99,8.99,6,3,0.00,0.00,0,0
1625354685.415183,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354685.415436,VMa,126.87,263.74,390.61,264,127,2.00,3.00,5.00,3,2,0.00,0.00,0,0
1625354685.415487,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354685.415511,qvb5d0e6d7d-89,263.74,126.87,390.61,127,264,3.00,2.00,5.00,2,3,0.00,0.00,0,0
1625354685.415540,eth1,371.63,1125.87,1497.50,1127,372,4.00,8.99,12.99,9,4,0.00,0.00,0,0
1625354685.415567,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354685.415591,lo,455.54,455.54,911.09,456,456,5.99,5.99,11.99,6,6,0.00,0.00,0,0
1625354685.415619,vxlan_sys_4789,680.32,254.75,935.06,255,681,8.99,5.00,13.99,5,9,0.00,0.00,0,0
1625354685.415644,total,73491.51,12586.41,86077.92,12599,73565,89.91,111.89,201.80,112,90,0.00,0.00,0,0
1625354686.416219,qvb08dfd47b-31,732.27,405.59,1137.86,406,733,7.99,5.99,13.99,6,8,0.00,0.00,0,0
1625354686.416302,WebServer,405.59,778.22,1183.82,779,406,5.99,8.99,14.99,9,6,0.00,0.00,0,0
1625354686.416506,qvo3854936e-ce,1048.95,777.22,1826.17,778,1050,13.99,9.99,23.98,10,14,0.00,0.00,0,0
1625354686.416540,eth0,64305.70,2945.05,67250.75,2948,64370,30.97,35.96,66.93,36,31,0.00,0.00,0,0
1625354686.416572,VNF1,919.08,777.22,1696.30,778,920,11.99,9.99,21.98,10,12,0.00,0.00,0,0
1625354686.416600,qvo5d0e6d7d-89,126.87,365.63,492.51,366,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354686.416742,qvb3854936e-ce,777.22,1048.95,1826.17,1050,778,9.99,13.99,23.98,14,10,0.00,0.00,0,0
1625354686.416779,qbr3854936e-ce,0.00,215.78,215.78,216,0,0.00,5.00,5.00,5,0,0.00,0.00,0,0
1625354686.416804,qvo08dfd47b-31,405.59,732.27,1137.86,733,406,5.99,7.99,13.99,8,6,0.00,0.00,0,0
1625354686.416830,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354686.416967,VMa,126.87,365.63,492.51,366,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354686.417001,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354686.417023,qvb5d0e6d7d-89,365.63,126.87,492.51,127,366,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354686.417050,eth1,777.22,1048.95,1826.17,1050,778,9.99,13.99,23.98,14,10,0.00,0.00,0,0
1625354686.417077,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354686.417099,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354686.417121,vxlan_sys_4789,930.07,420.58,1350.65,421,931,11.99,7.99,19.98,8,12,0.00,0.00,0,0
1625354686.417146,total,70921.08,10007.99,80929.07,10018,70992,116.88,129.87,246.75,130,117,0.00,0.00,0,0
1625354687.417661,qvb08dfd47b-31,267.73,126.87,394.61,127,268,3.00,2.00,5.00,2,3,0.00,0.00,0,0
1625354687.417820,WebServer,126.87,267.73,394.61,268,127,2.00,3.00,5.00,3,2,0.00,0.00,0,0
1625354687.417852,qvo3854936e-ce,442.56,371.63,814.19,372,443,7.99,4.00,11.99,4,8,0.00,0.00,0,0
1625354687.417882,eth0,63532.47,2422.58,65955.05,2425,63596,24.98,31.97,56.94,32,25,0.00,0.00,0,0
1625354687.417914,VNF1,312.69,371.63,684.32,372,313,5.99,4.00,9.99,4,6,0.00,0.00,0,0
1625354687.417940,qvo5d0e6d7d-89,124.88,372.63,497.50,373,125,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354687.418077,qvb3854936e-ce,371.63,442.56,814.19,443,372,4.00,7.99,11.99,8,4,0.00,0.00,0,0
1625354687.418112,qbr3854936e-ce,0.00,225.77,225.77,226,0,0.00,5.99,5.99,6,0,0.00,0.00,0,0
1625354687.418137,qvo08dfd47b-31,126.87,267.73,394.61,268,127,2.00,3.00,5.00,3,2,0.00,0.00,0,0
1625354687.418163,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354687.418301,VMa,124.88,372.63,497.50,373,125,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354687.418378,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354687.418401,qvb5d0e6d7d-89,372.63,124.88,497.50,125,373,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354687.418428,eth1,371.63,442.56,814.19,443,372,4.00,7.99,11.99,8,4,0.00,0.00,0,0
1625354687.418454,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354687.418477,lo,4943.06,4943.06,9886.11,4948,4948,9.99,9.99,19.98,10,10,0.00,0.00,0,0
1625354687.418505,vxlan_sys_4789,542.46,195.80,738.26,196,543,6.99,4.00,10.99,4,7,0.00,0.00,0,0
1625354687.418529,total,71660.34,10948.05,82608.39,10959,71732,78.92,93.91,172.83,94,79,0.00,0.00,0,0
1625354688.418996,qvb08dfd47b-31,369.63,126.87,496.50,127,370,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354688.419104,WebServer,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354688.419155,qvo3854936e-ce,418.58,371.63,790.21,372,419,6.99,4.00,10.99,4,7,0.00,0.00,0,0
1625354688.419239,eth0,63029.97,2173.83,65203.80,2176,63093,20.98,28.97,49.95,29,21,0.00,0.00,0,0
1625354688.419275,VNF1,288.71,371.63,660.34,372,289,5.00,4.00,8.99,4,5,0.00,0.00,0,0
1625354688.419302,qvo5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354688.419486,qvb3854936e-ce,371.63,418.58,790.21,419,372,4.00,6.99,10.99,7,4,0.00,0.00,0,0
1625354688.419521,qbr3854936e-ce,0.00,215.78,215.78,216,0,0.00,5.00,5.00,5,0,0.00,0.00,0,0
1625354688.419545,qvo08dfd47b-31,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354688.419571,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354688.419706,VMa,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354688.419736,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354688.419758,qvb5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354688.419781,eth1,371.63,418.58,790.21,419,372,4.00,6.99,10.99,7,4,0.00,0.00,0,0
1625354688.419807,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354688.419830,lo,383.62,383.62,767.23,384,384,5.99,5.99,11.99,6,6,0.00,0.00,0,0
1625354688.419857,vxlan_sys_4789,313.69,98.90,412.59,99,314,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354688.419879,total,65801.20,5318.68,71119.88,5324,65867,58.94,73.93,132.87,74,59,0.00,0.00,0,0
1625354689.420533,qvb08dfd47b-31,369.63,126.87,496.50,127,370,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354689.420617,WebServer,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354689.420647,qvo3854936e-ce,1990.01,371.63,2361.64,372,1992,11.99,4.00,15.98,4,12,0.00,0.00,0,0
1625354689.420679,eth0,65479.52,4618.38,70097.91,4623,65545,27.97,39.96,67.93,40,28,0.00,0.00,0,0
1625354689.420737,VNF1,228.77,371.63,600.40,372,229,4.00,4.00,7.99,4,4,0.00,0.00,0,0
1625354689.420764,qvo5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354689.420898,qvb3854936e-ce,371.63,1990.01,2361.64,1992,372,4.00,11.99,15.98,12,4,0.00,0.00,0,0
1625354689.420936,qbr3854936e-ce,0.00,1717.28,1717.28,1719,0,0.00,9.99,9.99,10,0,0.00,0.00,0,0
1625354689.420961,qvo08dfd47b-31,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354689.420986,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354689.421124,VMa,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354689.421154,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354689.421176,qvb5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354689.421199,eth1,371.63,1990.01,2361.64,1992,372,4.00,11.99,15.98,12,4,0.00,0.00,0,0
1625354689.421235,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354689.421274,lo,690.31,690.31,1380.62,691,691,8.99,8.99,17.98,9,9,0.00,0.00,0,0
1625354689.421361,vxlan_sys_4789,313.69,98.90,412.59,99,314,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354689.421409,total,70068.93,12714.29,82783.22,12727,70139,72.93,102.90,175.82,103,73,0.00,0.00,0,0
1625354690.421934,qvb08dfd47b-31,369.63,126.87,496.50,127,370,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354690.422018,WebServer,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354690.422049,qvo3854936e-ce,1796.20,371.63,2167.83,372,1798,8.99,4.00,12.99,4,9,0.00,0.00,0,0
1625354690.422082,eth0,63046.95,3611.39,66658.34,3615,63110,20.98,31.97,52.95,32,21,0.00,0.00,0,0
1625354690.422115,VNF1,132.87,371.63,504.50,372,133,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354690.422169,qvo5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354690.422304,qvb3854936e-ce,371.63,1796.20,2167.83,1798,372,4.00,8.99,12.99,9,4,0.00,0.00,0,0
1625354690.422402,qbr3854936e-ce,0.00,1611.39,1611.39,1613,0,0.00,7.99,7.99,8,0,0.00,0.00,0,0
1625354690.422428,qvo08dfd47b-31,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354690.422472,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354690.422611,VMa,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354690.422641,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354690.422662,qvb5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354690.422685,eth1,371.63,1796.20,2167.83,1798,372,4.00,8.99,12.99,9,4,0.00,0.00,0,0
1625354690.422712,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354690.422734,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354690.422756,vxlan_sys_4789,313.69,98.90,412.59,99,314,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354690.422778,total,66656.34,10523.48,77179.82,10534,66723,51.95,77.92,129.87,78,52,0.00,0.00,0,0
1625354691.423258,qvb08dfd47b-31,369.63,126.87,496.50,127,370,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354691.423422,WebServer,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354691.423460,qvo3854936e-ce,419.58,245.75,665.33,246,420,6.99,3.00,9.99,3,7,0.00,0.00,0,0
1625354691.423489,eth0,63614.39,2210.79,65825.18,2213,63678,22.98,28.97,51.95,29,23,0.00,0.00,0,0
1625354691.423522,VNF1,197.80,245.75,443.56,246,198,4.00,3.00,6.99,3,4,0.00,0.00,0,0
1625354691.423548,qvo5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354691.423705,qvb3854936e-ce,245.75,419.58,665.33,420,246,3.00,6.99,9.99,7,3,0.00,0.00,0,0
1625354691.423740,qbr3854936e-ce,0.00,247.75,247.75,248,0,0.00,5.00,5.00,5,0,0.00,0.00,0,0
1625354691.423765,qvo08dfd47b-31,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354691.423790,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354691.423924,VMa,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354691.423954,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354691.423976,qvb5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354691.423999,eth1,245.75,419.58,665.33,420,246,3.00,6.99,9.99,7,3,0.00,0.00,0,0
1625354691.424024,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354691.424047,lo,927.07,927.07,1854.15,928,928,11.99,11.99,23.98,12,12,0.00,0.00,0,0
1625354691.424077,vxlan_sys_4789,313.69,98.90,412.59,99,314,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354691.424100,total,66587.41,5681.32,72268.73,5687,66654,63.94,77.92,141.86,78,64,0.00,0.00,0,0
1625354692.424683,qvb08dfd47b-31,369.63,126.87,496.50,127,370,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354692.424768,WebServer,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354692.424798,qvo3854936e-ce,510.49,167.83,678.32,168,511,7.99,2.00,9.99,2,8,0.00,0.00,0,0
1625354692.424828,eth0,65139.86,4519.48,69659.34,4524,65205,35.96,41.96,77.92,42,36,0.00,0.00,0,0
1625354692.424860,VNF1,228.77,167.83,396.60,168,229,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354692.424886,qvo5d0e6d7d-89,1606.39,1338.66,2945.05,1340,1608,9.99,11.99,21.98,12,10,0.00,0.00,0,0
1625354692.425044,qvb3854936e-ce,167.83,510.49,678.32,511,168,2.00,7.99,9.99,8,2,0.00,0.00,0,0
1625354692.425080,qbr3854936e-ce,0.00,277.72,277.72,278,0,0.00,5.99,5.99,6,0,0.00,0.00,0,0
1625354692.425105,qvo08dfd47b-31,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354692.425130,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354692.425373,VMa,1606.39,1338.66,2945.05,1340,1608,9.99,11.99,21.98,12,10,0.00,0.00,0,0
1625354692.425454,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354692.425497,qvb5d0e6d7d-89,1338.66,1606.39,2945.05,1608,1340,11.99,9.99,21.98,10,12,0.00,0.00,0,0
1625354692.425528,eth1,167.83,510.49,678.32,511,168,2.00,7.99,9.99,8,2,0.00,0.00,0,0
1625354692.425554,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354692.425576,lo,4487.51,4487.51,8975.03,4492,4492,4.00,4.00,7.99,4,4,0.00,0.00,0,0
1625354692.425603,vxlan_sys_4789,1484.52,1565.43,3049.95,1567,1486,15.98,11.99,27.97,12,16,0.00,0.00,0,0
1625354692.425630,total,77361.64,17356.64,94718.28,17374,77439,111.89,127.87,239.76,128,112,0.00,0.00,0,0
1625354693.426206,qvb08dfd47b-31,369.63,126.87,496.50,127,370,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354693.426291,WebServer,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354693.426376,qvo3854936e-ce,552.45,371.63,924.08,372,553,8.99,4.00,12.99,4,9,0.00,0.00,0,0
1625354693.426408,eth0,63046.95,2307.69,65354.65,2310,63110,20.98,30.97,51.95,31,21,0.00,0.00,0,0
1625354693.426439,VNF1,330.67,371.63,702.30,372,331,5.99,4.00,9.99,4,6,0.00,0.00,0,0
1625354693.426466,qvo5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354693.426601,qvb3854936e-ce,371.63,552.45,924.08,553,372,4.00,8.99,12.99,9,4,0.00,0.00,0,0
1625354693.426664,qbr3854936e-ce,0.00,321.68,321.68,322,0,0.00,6.99,6.99,7,0,0.00,0.00,0,0
1625354693.426690,qvo08dfd47b-31,126.87,369.63,496.50,370,127,2.00,4.00,5.99,4,2,0.00,0.00,0,0
1625354693.426715,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354693.426855,VMa,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354693.426885,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354693.426907,qvb5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354693.426930,eth1,371.63,552.45,924.08,553,372,4.00,8.99,12.99,9,4,0.00,0.00,0,0
1625354693.426956,qbr08dfd47b-31,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354693.426978,lo,839.16,839.16,1678.32,840,840,11.99,11.99,23.98,12,12,0.00,0.00,0,0
1625354693.427006,vxlan_sys_4789,313.69,98.90,412.59,99,314,4.00,2.00,5.99,2,4,0.00,0.00,0,0
1625354693.427029,total,66449.55,6281.72,72731.27,6288,66516,67.93,87.91,155.84,88,68,0.00,0.00,0,0
1625354694.427555,qvb08dfd47b-31,411.59,168.83,580.42,169,412,5.00,3.00,7.99,3,5,0.00,0.00,0,0
1625354694.427641,WebServer,168.83,411.59,580.42,412,169,3.00,5.00,7.99,5,3,0.00,0.00,0,0
1625354694.427670,qvo3854936e-ce,492.51,371.63,864.14,372,493,7.99,4.00,11.99,4,8,0.00,0.00,0,0
1625354694.427700,eth0,63138.86,2339.66,65478.52,2342,63202,21.98,30.97,52.95,31,22,0.00,0.00,0,0
1625354694.427731,VNF1,270.73,371.63,642.36,372,271,5.00,4.00,8.99,4,5,0.00,0.00,0,0
1625354694.427757,qvo5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354694.427927,qvb3854936e-ce,371.63,492.51,864.14,493,372,4.00,7.99,11.99,8,4,0.00,0.00,0,0
1625354694.427988,qbr3854936e-ce,0.00,275.72,275.72,276,0,0.00,5.99,5.99,6,0,0.00,0.00,0,0
1625354694.428015,qvo08dfd47b-31,168.83,411.59,580.42,412,169,3.00,5.00,7.99,5,3,0.00,0.00,0,0
1625354694.428040,qbr5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354694.428177,VMa,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354694.428206,docker0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354694.428228,qvb5d0e6d7d-89,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625354694.428251,eth1,371.63,492.51,864.14,493,372,4.00,7.99,11.99,8,4,0.00,0.00,0,0
