1625603218.148007,tap5fb68060-3d,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625603218.148277,tap616c957b-e2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625603218.148401,tap8681c578-97,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625603218.148487,total,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1625603219.148746,tap5fb68060-3d,838.00,28510692.00,28511532.00,28510693,838,13.00,19816.00,19829.00,19816,13,0.00,0.00,0,0
1625603219.149007,tap616c957b-e2,28484136.00,958.00,28485096.00,958,28484137,19792.00,13.00,19805.00,13,19792,0.00,0.00,0,0
1625603219.149127,tap8681c578-97,28516492.00,28506652.00,57023144.00,28506652,28516493,19806.00,19801.00,39607.00,19801,19806,0.00,0.00,0,0
1625603219.149242,total,57001468.00,57018304.00,114019768.00,57018303,57001468,39611.00,39630.00,79241.00,39630,39611,0.00,0.00,0,0
1625603220.149482,tap5fb68060-3d,127.00,64410128.00,64410256.00,64410130,127,2.00,44733.00,44735.00,44733,2,0.00,0.00,0,0
1625603220.149724,tap616c957b-e2,64435808.00,372.00,64436180.00,372,64435807,44749.00,4.00,44753.00,4,44749,0.00,0.00,0,0
1625603220.149827,tap8681c578-97,64402688.00,64412904.00,128815592.00,64412904,64402687,44726.00,44734.00,89460.00,44734,44726,0.00,0.00,0,0
1625603220.149918,total,128838624.00,128823408.00,257662032.00,128823406,128838621,89477.00,89471.00,178948.00,89471,89477,0.00,0.00,0,0
1625603221.150239,tap5fb68060-3d,127.00,64438928.00,64439056.00,64438930,127,2.00,44753.00,44755.00,44753,2,0.00,0.00,0,0
1625603221.150500,tap616c957b-e2,64420068.00,414.00,64420484.00,414,64420069,44740.00,5.00,44745.00,5,44740,0.00,0.00,0,0
1625603221.150611,tap8681c578-97,64448768.00,64444688.00,128893456.00,64444686,64448767,44758.00,44757.00,89515.00,44757,44758,0.00,0.00,0,0
1625603221.150697,total,128868960.00,128884032.00,257752992.00,128884030,128868963,89500.00,89515.00,179015.00,89515,89500,0.00,0.00,0,0
1625603222.150978,tap5fb68060-3d,127.00,64438928.00,64439056.00,64438930,127,2.00,44753.00,44755.00,44753,2,0.00,0.00,0,0
1625603222.151253,tap616c957b-e2,64424408.00,372.00,64424780.00,372,64424407,44743.00,4.00,44747.00,4,44743,0.00,0.00,0,0
1625603222.151373,tap8681c578-97,64428608.00,64430288.00,128858896.00,64430286,64428607,44744.00,44747.00,89491.00,44747,44744,0.00,0.00,0,0
1625603222.151467,total,128853144.00,128869584.00,257722736.00,128869588,128853141,89489.00,89504.00,178993.00,89504,89489,0.00,0.00,0,0
1625603223.151794,tap5fb68060-3d,127.00,64434608.00,64434736.00,64434610,127,2.00,44750.00,44752.00,44750,2,0.00,0.00,0,0
1625603223.152047,tap616c957b-e2,64434548.00,372.00,64434920.00,372,64434547,44751.00,4.00,44755.00,4,44751,0.00,0.00,0,0
1625603223.152161,tap8681c578-97,64444448.00,64433168.00,128877616.00,64433166,64444447,44755.00,44749.00,89504.00,44749,44755,0.00,0.00,0,0
1625603223.152253,total,128879120.00,128868144.00,257747264.00,128868148,128879121,89508.00,89503.00,179011.00,89503,89508,0.00,0.00,0,0
1625603224.152543,tap5fb68060-3d,127.00,64402928.00,64403056.00,64402930,127,2.00,44728.00,44730.00,44728,2,0.00,0.00,0,0
1625603224.152811,tap616c957b-e2,64438748.00,372.00,64439120.00,372,64438747,44752.00,4.00,44756.00,4,44752,0.00,0.00,0,0
1625603224.152924,tap8681c578-97,64396928.00,64411568.00,128808496.00,64411566,64396927,44722.00,44734.00,89456.00,44734,44722,0.00,0.00,0,0
1625603224.153018,total,128835800.00,128814864.00,257650672.00,128814868,128835801,89476.00,89466.00,178942.00,89466,89476,0.00,0.00,0,0
1625603225.153281,tap5fb68060-3d,127.00,64428848.00,64428976.00,64428850,127,2.00,44746.00,44748.00,44746,2,0.00,0.00,0,0
1625603225.153530,tap616c957b-e2,64417148.00,372.00,64417520.00,372,64417147,44737.00,4.00,44741.00,4,44737,0.00,0.00,0,0
1625603225.153641,tap8681c578-97,64432928.00,64433168.00,128866096.00,64433166,64432927,44747.00,44749.00,89496.00,44749,44747,0.00,0.00,0,0
1625603225.153734,total,128850200.00,128862384.00,257712592.00,128862388,128850201,89486.00,89499.00,178985.00,89499,89486,0.00,0.00,0,0
1625603226.154056,tap5fb68060-3d,127.00,64428848.00,64428976.00,64428850,127,2.00,44746.00,44748.00,44746,2,0.00,0.00,0,0
1625603226.154336,tap616c957b-e2,64434368.00,372.00,64434740.00,372,64434367,44748.00,4.00,44752.00,4,44748,0.00,0.00,0,0
1625603226.154446,tap8681c578-97,64434368.00,64434608.00,128868976.00,64434606,64434367,44748.00,44750.00,89498.00,44750,44748,0.00,0.00,0,0
1625603226.154534,total,128868864.00,128863824.00,257732688.00,128863828,128868861,89498.00,89500.00,178998.00,89500,89498,0.00,0.00,0,0
1625603227.154849,tap5fb68060-3d,127.00,64449008.00,64449136.00,64449010,127,2.00,44760.00,44762.00,44760,2,0.00,0.00,0,0
1625603227.155120,tap616c957b-e2,64415708.00,372.00,64416080.00,372,64415707,44736.00,4.00,44740.00,4,44736,0.00,0.00,0,0
1625603227.155229,tap8681c578-97,64435808.00,64436048.00,128871856.00,64436046,64435807,44749.00,44751.00,89500.00,44751,44749,0.00,0.00,0,0
1625603227.155319,total,128851640.00,128885424.00,257737072.00,128885428,128851641,89487.00,89515.00,179002.00,89515,89487,0.00,0.00,0,0
1625603228.155627,tap5fb68060-3d,127.00,64413008.00,64413136.00,64413010,127,2.00,44735.00,44737.00,44735,2,0.00,0.00,0,0
1625603228.155886,tap616c957b-e2,64430048.00,372.00,64430420.00,372,64430047,44745.00,4.00,44749.00,4,44745,0.00,0.00,0,0
1625603228.155992,tap8681c578-97,64421408.00,64415888.00,128837296.00,64415886,64421407,44739.00,44737.00,89476.00,44737,44739,0.00,0.00,0,0
1625603228.156078,total,128851584.00,128829264.00,257680848.00,128829268,128851581,89486.00,89476.00,178962.00,89476,89486,0.00,0.00,0,0
1625603229.156404,tap5fb68060-3d,127.00,64417328.00,64417456.00,64417330,127,2.00,44738.00,44740.00,44738,2,0.00,0.00,0,0
1625603229.156663,tap616c957b-e2,64440128.00,372.00,64440500.00,372,64440127,44752.00,4.00,44756.00,4,44752,0.00,0.00,0,0
1625603229.156771,tap8681c578-97,64411328.00,64417328.00,128828656.00,64417326,64411327,44732.00,44738.00,89470.00,44738,44732,0.00,0.00,0,0
1625603229.156859,total,128851584.00,128835024.00,257686608.00,128835028,128851581,89486.00,89480.00,178966.00,89480,89486,0.00,0.00,0,0
1625603230.157098,tap5fb68060-3d,127.00,64437488.00,64437616.00,64437490,127,2.00,44752.00,44754.00,44752,2,0.00,0.00,0,0
1625603230.157333,tap616c957b-e2,64408508.00,372.00,64408880.00,372,64408507,44731.00,4.00,44735.00,4,44731,0.00,0.00,0,0
1625603230.157444,tap8681c578-97,64441568.00,64436048.00,128877616.00,64436046,64441567,44753.00,44751.00,89504.00,44751,44753,0.00,0.00,0,0
1625603230.157534,total,128850200.00,128873904.00,257724112.00,128873908,128850201,89486.00,89507.00,178993.00,89507,89486,0.00,0.00,0,0
1625603231.157882,tap5fb68060-3d,127.00,64440368.00,64440496.00,64440370,127,2.00,44754.00,44756.00,44754,2,0.00,0.00,0,0
1625603231.158179,tap616c957b-e2,64425788.00,372.00,64426160.00,372,64425787,44743.00,4.00,44747.00,4,44743,0.00,0.00,0,0
1625603231.158295,tap8681c578-97,64431488.00,64434608.00,128866096.00,64434606,64431487,44746.00,44750.00,89496.00,44750,44746,0.00,0.00,0,0
1625603231.158389,total,128857400.00,128875344.00,257732752.00,128875348,128857401,89491.00,89508.00,178999.00,89508,89491,0.00,0.00,0,0
1625603232.158685,tap5fb68060-3d,127.00,64417328.00,64417456.00,64417330,127,2.00,44738.00,44740.00,44738,2,0.00,0.00,0,0
1625603232.158961,tap616c957b-e2,64428608.00,372.00,64428980.00,372,64428607,44744.00,4.00,44748.00,4,44744,0.00,0.00,0,0
1625603232.159074,tap8681c578-97,64422848.00,64415888.00,128838736.00,64415886,64422847,44740.00,44737.00,89477.00,44737,44740,0.00,0.00,0,0
1625603232.159176,total,128851584.00,128833584.00,257685168.00,128833588,128851581,89486.00,89479.00,178965.00,89479,89486,0.00,0.00,0,0
1625603233.159462,tap5fb68060-3d,127.00,64414448.00,64414576.00,64414450,127,2.00,44736.00,44738.00,44736,2,0.00,0.00,0,0
1625603233.159738,tap616c957b-e2,64447388.00,372.00,64447760.00,372,64447387,44758.00,4.00,44762.00,4,44758,0.00,0.00,0,0
1625603233.159852,tap8681c578-97,64414208.00,64424528.00,128838736.00,64424526,64414207,44734.00,44743.00,89477.00,44743,44734,0.00,0.00,0,0
1625603233.159946,total,128861720.00,128839344.00,257701072.00,128839348,128861721,89494.00,89483.00,178977.00,89483,89494,0.00,0.00,0,0
1625603234.160238,tap5fb68060-3d,127.00,64436048.00,64436176.00,64436050,127,2.00,44751.00,44753.00,44751,2,0.00,0.00,0,0
1625603234.160528,tap616c957b-e2,64435808.00,372.00,64436180.00,372,64435807,44749.00,4.00,44753.00,4,44749,0.00,0.00,0,0
1625603234.160645,tap8681c578-97,64447328.00,64441808.00,128889136.00,64441806,64447327,44757.00,44755.00,89512.00,44755,44757,0.00,0.00,0,0
1625603234.160738,total,128883264.00,128878224.00,257761488.00,128878228,128883261,89508.00,89510.00,179018.00,89510,89508,0.00,0.00,0,0
1625603235.161086,tap5fb68060-3d,127.00,64438928.00,64439056.00,64438930,127,2.00,44753.00,44755.00,44753,2,0.00,0.00,0,0
1625603235.161527,tap616c957b-e2,64422908.00,372.00,64423280.00,372,64422907,44741.00,4.00,44745.00,4,44741,0.00,0.00,0,0
1625603235.161669,tap8681c578-97,64367124.00,64373116.00,128740240.00,64437486,64431487,44701.30,44707.29,89408.59,44752,44746,0.00,0.00,0,0
1625603235.161763,total,128725800.00,128748040.00,257473840.00,128876788,128854521,89399.60,89419.58,178819.19,89509,89489,0.00,0.00,0,0
1625603236.162031,tap5fb68060-3d,127.00,64444688.00,64444816.00,64444690,127,2.00,44757.00,44759.00,44757,2,0.00,0.00,0,0
1625603236.162308,tap616c957b-e2,64443068.00,372.00,64443440.00,372,64443067,44755.00,4.00,44759.00,4,44755,0.00,0.00,0,0
1625603236.162417,tap8681c578-97,64437248.00,64437488.00,128874736.00,64437486,64437247,44750.00,44752.00,89502.00,44752,44750,0.00,0.00,0,0
1625603236.162503,total,128880440.00,128882544.00,257762992.00,128882548,128880441,89507.00,89513.00,179020.00,89513,89507,0.00,0.00,0,0
1625603237.162753,tap5fb68060-3d,127.00,64434608.00,64434736.00,64434610,127,2.00,44750.00,44752.00,44750,2,0.00,0.00,0,0
1625603237.163009,tap616c957b-e2,64409888.00,372.00,64410260.00,372,64409887,44731.00,4.00,44735.00,4,44731,0.00,0.00,0,0
1625603237.163122,tap8681c578-97,64438688.00,64428848.00,128867536.00,64428846,64438687,44751.00,44746.00,89497.00,44746,44751,0.00,0.00,0,0
1625603237.163210,total,128848704.00,128863824.00,257712528.00,128863828,128848701,89484.00,89500.00,178984.00,89500,89484,0.00,0.00,0,0
1625603238.163559,tap5fb68060-3d,127.00,64413008.00,64413136.00,64413010,127,2.00,44735.00,44737.00,44735,2,0.00,0.00,0,0
1625603238.163864,tap616c957b-e2,64448768.00,372.00,64449140.00,372,64448767,44758.00,4.00,44762.00,4,44758,0.00,0.00,0,0
1625603238.164024,tap8681c578-97,64422848.00,64428848.00,128851696.00,64428846,64422847,44740.00,44746.00,89486.00,44746,44740,0.00,0.00,0,0
1625603238.164172,total,128871744.00,128842224.00,257713968.00,128842228,128871741,89500.00,89485.00,178985.00,89485,89500,0.00,0.00,0,0
1625603239.164512,tap5fb68060-3d,127.00,64433168.00,64433296.00,64433170,127,2.00,44749.00,44751.00,44749,2,0.00,0.00,0,0
1625603239.164790,tap616c957b-e2,64433048.00,372.00,64433420.00,372,64433047,44749.00,4.00,44753.00,4,44749,0.00,0.00,0,0
1625603239.164957,tap8681c578-97,64432928.00,64437488.00,128870416.00,64437486,64432927,44747.00,44752.00,89499.00,44752,44747,0.00,0.00,0,0
1625603239.165120,total,128866104.00,128871024.00,257737136.00,128871028,128866101,89498.00,89505.00,179003.00,89505,89498,0.00,0.00,0,0
1625603240.165343,tap5fb68060-3d,127.00,64433168.00,64433296.00,64433170,127,2.00,44749.00,44751.00,44749,2,0.00,0.00,0,0
1625603240.165556,tap616c957b-e2,64427168.00,372.00,64427540.00,372,64427167,44743.00,4.00,44747.00,4,44743,0.00,0.00,0,0
1625603240.165668,tap8681c578-97,64434368.00,64427304.00,128861672.00,64427304,64434367,44748.00,44744.00,89492.00,44744,44748,0.00,0.00,0,0
1625603240.165761,total,128861664.00,128860848.00,257722512.00,128860846,128861661,89493.00,89497.00,178990.00,89497,89493,0.00,0.00,0,0
1625603241.166056,tap5fb68060-3d,127.00,64436048.00,64436176.00,64436050,127,2.00,44751.00,44753.00,44751,2,0.00,0.00,0,0
1625603241.166340,tap616c957b-e2,64418528.00,372.00,64418900.00,372,64418527,44737.00,4.00,44741.00,4,44737,0.00,0.00,0,0
1625603241.166459,tap8681c578-97,64427208.00,64431768.00,128858976.00,64431768,64427209,44744.00,44749.00,89493.00,44749,44744,0.00,0.00,0,0
1625603241.166565,total,128845864.00,128868192.00,257714048.00,128868190,128845863,89483.00,89504.00,178987.00,89504,89483,0.00,0.00,0,0
1625603242.166840,tap5fb68060-3d,127.00,64437488.00,64437616.00,64437490,127,2.00,44752.00,44754.00,44752,2,0.00,0.00,0,0
1625603242.167100,tap616c957b-e2,64407008.00,372.00,64407380.00,372,64407007,44729.00,4.00,44733.00,4,44729,0.00,0.00,0,0
1625603242.167235,tap8681c578-97,64428608.00,64430288.00,128858896.00,64430286,64428607,44744.00,44747.00,89491.00,44747,44744,0.00,0.00,0,0
1625603242.167329,total,128835744.00,128868144.00,257703888.00,128868148,128835741,89475.00,89503.00,178978.00,89503,89475,0.00,0.00,0,0
1625603243.167609,tap5fb68060-3d,127.00,64421648.00,64421776.00,64421650,127,2.00,44741.00,44743.00,44741,2,0.00,0.00,0,0
1625603243.167883,tap616c957b-e2,64447388.00,372.00,64447760.00,372,64447387,44758.00,4.00,44762.00,4,44758,0.00,0.00,0,0
1625603243.167990,tap8681c578-97,64428608.00,64415888.00,128844496.00,64415886,64428607,44744.00,44737.00,89481.00,44737,44744,0.00,0.00,0,0
1625603243.168074,total,128876120.00,128837904.00,257714032.00,128837908,128876121,89504.00,89482.00,178986.00,89482,89504,0.00,0.00,0,0
1625603244.168378,tap5fb68060-3d,169.00,64410172.00,64410340.00,64410172,169,3.00,44734.00,44737.00,44734,3,0.00,0.00,0,0
1625603244.168657,tap616c957b-e2,64437492.00,438.00,64437932.00,438,64437493,44754.00,5.00,44759.00,5,44754,0.00,0.00,0,0
1625603244.168769,tap8681c578-97,64419968.00,64424528.00,128844496.00,64424526,64419967,44738.00,44743.00,89481.00,44743,44738,0.00,0.00,0,0
1625603244.168860,total,128857632.00,128835136.00,257692768.00,128835136,128857629,89495.00,89482.00,178977.00,89482,89495,0.00,0.00,0,0
1625603245.169161,tap5fb68060-3d,127.00,64431728.00,64431856.00,64431730,127,2.00,44748.00,44750.00,44748,2,0.00,0.00,0,0
1625603245.169426,tap616c957b-e2,64427168.00,372.00,64427540.00,372,64427167,44743.00,4.00,44747.00,4,44743,0.00,0.00,0,0
1625603245.169535,tap8681c578-97,64424288.00,64434608.00,128858896.00,64434606,64424287,44741.00,44750.00,89491.00,44750,44741,0.00,0.00,0,0
1625603245.169630,total,128851584.00,128866704.00,257718288.00,128866708,128851581,89486.00,89502.00,178988.00,89502,89486,0.00,0.00,0,0
1625603246.169919,tap5fb68060-3d,127.00,64440368.00,64440496.00,64440370,127,2.00,44754.00,44756.00,44754,2,0.00,0.00,0,0
1625603246.170212,tap616c957b-e2,64430108.00,372.00,64430480.00,372,64430107,44746.00,4.00,44750.00,4,44746,0.00,0.00,0,0
1625603246.170325,tap8681c578-97,64434368.00,64434608.00,128868976.00,64434606,64434367,44748.00,44750.00,89498.00,44750,44748,0.00,0.00,0,0
1625603246.170419,total,128864600.00,128875344.00,257739952.00,128875348,128864601,89496.00,89508.00,179004.00,89508,89496,0.00,0.00,0,0
1625603247.170699,tap5fb68060-3d,127.00,64436048.00,64436176.00,64436050,127,2.00,44751.00,44753.00,44751,2,0.00,0.00,0,0
1625603247.170974,tap616c957b-e2,64425848.00,372.00,64426220.00,372,64425847,44744.00,4.00,44748.00,4,44744,0.00,0.00,0,0
1625603247.171087,tap8681c578-97,64438560.00,64438764.00,128877328.00,64438764,64438560,44749.00,44751.00,89500.00,44751,44749,0.00,0.00,0,0
1625603247.171190,total,128864536.00,128875184.00,257739712.00,128875186,128864534,89495.00,89506.00,179001.00,89506,89495,0.00,0.00,0,0
1625603248.171489,tap5fb68060-3d,127.00,64418768.00,64418896.00,64418770,127,2.00,44739.00,44741.00,44739,2,0.00,0.00,0,0
1625603248.171771,tap616c957b-e2,64422848.00,372.00,64423220.00,372,64422847,44740.00,4.00,44744.00,4,44740,0.00,0.00,0,0
1625603248.171888,tap8681c578-97,64427168.00,64407040.00,128834208.00,64407042,64427167,44743.00,44729.00,89472.00,44729,44743,0.00,0.00,0,0
1625603248.171983,total,128850144.00,128826184.00,257676320.00,128826184,128850141,89485.00,89472.00,178957.00,89472,89485,0.00,0.00,0,0
1625603249.172262,tap5fb68060-3d,127.00,64418768.00,64418896.00,64418770,127,2.00,44739.00,44741.00,44739,2,0.00,0.00,0,0
1625603249.172533,tap616c957b-e2,64443068.00,372.00,64443440.00,372,64443067,44755.00,4.00,44759.00,4,44755,0.00,0.00,0,0
1625603249.172645,tap8681c578-97,64405568.00,64425968.00,128831536.00,64425966,64405567,44728.00,44744.00,89472.00,44744,44728,0.00,0.00,0,0
1625603249.172737,total,128848760.00,128845104.00,257693872.00,128845108,128848761,89485.00,89487.00,178972.00,89487,89485,0.00,0.00,0,0
1625603250.172977,tap5fb68060-3d,127.00,64436048.00,64436176.00,64436050,127,2.00,44751.00,44753.00,44751,2,0.00,0.00,0,0
1625603250.173231,tap616c957b-e2,64414268.00,372.00,64414640.00,372,64414267,44735.00,4.00,44739.00,4,44735,0.00,0.00,0,0
1625603250.173339,tap8681c578-97,64437248.00,64434608.00,128871856.00,64434606,64437247,44750.00,44750.00,89500.00,44750,44750,0.00,0.00,0,0
1625603250.173436,total,128851640.00,128871024.00,257722672.00,128871028,128851641,89487.00,89505.00,178992.00,89505,89487,0.00,0.00,0,0
1625603251.173717,tap5fb68060-3d,127.00,64428848.00,64428976.00,64428850,127,2.00,44746.00,44748.00,44746,2,0.00,0.00,0,0
1625603251.174007,tap616c957b-e2,64415648.00,372.00,64416020.00,372,64415647,44735.00,4.00,44739.00,4,44735,0.00,0.00,0,0
1625603251.174129,tap8681c578-97,64435808.00,64438928.00,128874736.00,64438926,64435807,44749.00,44753.00,89502.00,44753,44749,0.00,0.00,0,0
1625603251.174264,total,128851584.00,128868144.00,257719728.00,128868148,128851581,89486.00,89503.00,178989.00,89503,89486,0.00,0.00,0,0
1625603252.174570,tap5fb68060-3d,127.00,64428848.00,64428976.00,64428850,127,2.00,44746.00,44748.00,44746,2,0.00,0.00,0,0
1625603252.174917,tap616c957b-e2,64451768.00,414.00,64452180.00,414,64451767,44762.00,5.00,44767.00,5,44762,0.00,0.00,0,0
