1661135892.483042,lo,0,0,0,0,0,0,0,0
1661135892.483073,qg-404220d6-91,0,0,0,0,0,0,0,0
1661135892.483081,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135892.483086,total,0,0,0,0,0,0,0,0
1661135893.483448,lo,0,0,0,0,0,0,0,0
1661135893.483473,qg-404220d6-91,0,46,46,0,1,1,0,0
1661135893.483481,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135893.483495,total,0,46,46,0,1,1,0,0
1661135894.483720,lo,0,0,0,0,0,0,0,0
1661135894.483749,qg-404220d6-91,0,92,92,0,2,2,0,0
1661135894.483756,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135894.483761,total,0,92,92,0,2,2,0,0
1661135895.483932,lo,0,0,0,0,0,0,0,0
1661135895.483963,qg-404220d6-91,0,138,138,0,3,3,0,0
1661135895.483973,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135895.483978,total,0,138,138,0,3,3,0,0
1661135896.484881,lo,0,0,0,0,0,0,0,0
1661135896.484912,qg-404220d6-91,0,184,184,0,4,4,0,0
1661135896.484921,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135896.484926,total,0,184,184,0,4,4,0,0
1661135897.485140,lo,0,0,0,0,0,0,0,0
1661135897.485182,qg-404220d6-91,0,368,368,0,8,8,0,0
1661135897.485195,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135897.485204,total,0,368,368,0,8,8,0,0
1661135898.485398,lo,0,0,0,0,0,0,0,0
1661135898.485427,qg-404220d6-91,0,414,414,0,9,9,0,0
1661135898.485436,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135898.485441,total,0,414,414,0,9,9,0,0
1661135899.485596,lo,0,0,0,0,0,0,0,0
1661135899.485627,qg-404220d6-91,0,506,506,0,11,11,0,0
1661135899.485635,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135899.485647,total,0,506,506,0,11,11,0,0
1661135900.485824,lo,0,0,0,0,0,0,0,0
1661135900.485853,qg-404220d6-91,0,690,690,0,15,15,0,0
1661135900.485862,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135900.485868,total,0,690,690,0,15,15,0,0
1661135901.486036,lo,0,0,0,0,0,0,0,0
1661135901.486064,qg-404220d6-91,0,736,736,0,16,16,0,0
1661135901.486073,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135901.486079,total,0,736,736,0,16,16,0,0
1661135902.486340,lo,0,0,0,0,0,0,0,0
1661135902.486372,qg-404220d6-91,0,782,782,0,17,17,0,0
1661135902.486379,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135902.486384,total,0,782,782,0,17,17,0,0
1661135903.486634,lo,0,0,0,0,0,0,0,0
1661135903.486668,qg-404220d6-91,0,828,828,0,18,18,0,0
1661135903.486676,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135903.486682,total,0,828,828,0,18,18,0,0
1661135904.486845,lo,0,0,0,0,0,0,0,0
1661135904.486874,qg-404220d6-91,0,966,966,0,21,21,0,0
1661135904.486882,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135904.486888,total,0,966,966,0,21,21,0,0
1661135905.487065,lo,0,0,0,0,0,0,0,0
1661135905.487095,qg-404220d6-91,0,966,966,0,21,21,0,0
1661135905.487109,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135905.487115,total,0,966,966,0,21,21,0,0
1661135906.487291,lo,0,0,0,0,0,0,0,0
1661135906.487321,qg-404220d6-91,0,1104,1104,0,24,24,0,0
1661135906.487330,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135906.487337,total,0,1104,1104,0,24,24,0,0
1661135907.487524,lo,0,0,0,0,0,0,0,0
1661135907.487557,qg-404220d6-91,0,1196,1196,0,26,26,0,0
1661135907.487565,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135907.487571,total,0,1196,1196,0,26,26,0,0
1661135908.487873,lo,0,0,0,0,0,0,0,0
1661135908.487932,qg-404220d6-91,0,1288,1288,0,28,28,0,0
1661135908.487958,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135908.487975,total,0,1288,1288,0,28,28,0,0
1661135909.488220,lo,0,0,0,0,0,0,0,0
1661135909.488249,qg-404220d6-91,0,1380,1380,0,30,30,0,0
1661135909.488257,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135909.488262,total,0,1380,1380,0,30,30,0,0
1661135910.488444,lo,0,0,0,0,0,0,0,0
1661135910.488479,qg-404220d6-91,0,1426,1426,0,31,31,0,0
1661135910.488499,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135910.488505,total,0,1426,1426,0,31,31,0,0
1661135911.488680,lo,0,0,0,0,0,0,0,0
1661135911.488715,qg-404220d6-91,0,1518,1518,0,33,33,0,0
1661135911.488723,qr-38b62c60-62,0,0,0,0,0,0,0,0
1661135911.488729,total,0,1518,1518,0,33,33,0,0
1661135912.489038,lo,0,0,0,0,0,0,0,0
1661135912.489098,qg-404220d6-91,1222,2535,3757,9,41,50,0,0
1661135912.489105,qr-38b62c60-62,1009,1124,2133,6,10,16,0,0
1661135912.489110,total,2231,3659,5890,15,51,66,0,0
1661135913.489337,lo,0,0,0,0,0,0,0,0
1661135913.489360,qg-404220d6-91,6187,102818,109005,79,114,193,0,0
1661135913.489368,qr-38b62c60-62,102254,5109,107363,78,80,158,0,0
1661135913.489380,total,108441,107927,216368,157,194,351,0,0
1661135914.489685,lo,0,0,0,0,0,0,0,0
1661135914.489753,qg-404220d6-91,98347,3648298,3746645,1473,2564,4037,0,0
1661135914.489778,qr-38b62c60-62,3681734,77753,3759487,2523,1474,3997,0,0
1661135914.489796,total,3780081,3726051,7506132,3996,4038,8034,0,0
1661135915.489988,lo,0,0,0,0,0,0,0,0
1661135915.490020,qg-404220d6-91,186629,14688462,14875091,2608,10182,12790,0,0
1661135915.490029,qr-38b62c60-62,14828310,150145,14978455,10137,2609,12746,0,0
1661135915.490035,total,15014939,14838607,29853546,12745,12791,25536,0,0
1661135916.490205,lo,0,0,0,0,0,0,0,0
1661135916.490233,qg-404220d6-91,325889,25418242,25744131,4716,17585,22301,0,0
1661135916.490243,qr-38b62c60-62,25661552,259893,25921445,17537,4717,22254,0,0
1661135916.490249,total,25987441,25678135,51665576,22253,22302,44555,0,0
1661135917.490476,lo,0,0,0,0,0,0,0,0
1661135917.490519,qg-404220d6-91,480041,37388130,37868171,7050,25843,32893,0,0
1661135917.490527,qr-38b62c60-62,37746872,381369,38128241,25792,7051,32843,0,0
1661135917.490533,total,38226913,37769499,75996412,32842,32894,65736,0,0
1661135918.490700,lo,0,0,0,0,0,0,0,0
1661135918.490728,qg-404220d6-91,615467,48189174,48804641,9101,33292,42393,0,0
1661135918.490737,qr-38b62c60-62,48652268,488137,49140405,33243,9104,42347,0,0
1661135918.490742,total,49267735,48677311,97945046,42344,42396,84740,0,0
1661135919.490967,lo,0,0,0,0,0,0,0,0
1661135919.491001,qg-404220d6-91,762599,59300616,60063215,11329,40957,52286,0,0
1661135919.491009,qr-38b62c60-62,59870900,604077,60474977,40906,11332,52238,0,0
1661135919.491014,total,60633499,59904693,120538192,52235,52289,104524,0,0
1661135920.491190,lo,0,0,0,0,0,0,0,0
1661135920.491220,qg-404220d6-91,895607,70622354,71517961,13343,48768,62111,0,0
1661135920.491228,qr-38b62c60-62,71301812,708889,72010701,48714,13346,62060,0,0
1661135920.491233,total,72197419,71331243,143528662,62057,62114,124171,0,0
1661135921.491400,lo,0,0,0,0,0,0,0,0
1661135921.491429,qg-404220d6-91,1059581,82838604,83898185,15826,57193,73019,0,0
1661135921.491438,qr-38b62c60-62,83636012,838101,84474113,57139,15829,72968,0,0
1661135921.491443,total,84695593,83676705,168372298,72965,73022,145987,0,0
1661135922.491594,lo,0,0,0,0,0,0,0,0
1661135922.491622,qg-404220d6-91,1238075,95936500,97174575,18529,66227,84756,0,0
1661135922.491630,qr-38b62c60-62,96860324,978753,97839077,66172,18532,84704,0,0
1661135922.491635,total,98098399,96915253,195013652,84701,84759,169460,0,0
1661135923.491813,lo,0,0,0,0,0,0,0,0
1661135923.491841,qg-404220d6-91,1390103,107533646,108923749,20831,74226,95057,0,0
1661135923.491850,qr-38b62c60-62,108569396,1098553,109667949,74170,20834,95004,0,0
1661135923.491855,total,109959499,108632199,218591698,95001,95060,190061,0,0
1661135924.492075,lo,0,0,0,0,0,0,0,0
1661135924.492104,qg-404220d6-91,1543847,119143796,120687643,23159,82233,105392,0,0
1661135924.492112,qr-38b62c60-62,120291644,1219705,121511349,82177,23162,105339,0,0
1661135924.492117,total,121835491,120363501,242198992,105336,105395,210731,0,0
1661135925.492300,lo,0,0,0,0,0,0,0,0
1661135925.492329,qg-404220d6-91,1704443,130749688,132454131,25591,90239,115830,0,0
1661135925.492338,qr-38b62c60-62,132009500,1346253,133355753,90181,25594,115775,0,0
1661135925.492344,total,133713943,132095941,265809884,115772,115833,231605,0,0
1661135926.492521,lo,0,0,0,0,0,0,0,0
1661135926.492552,qg-404220d6-91,1872125,142799188,144671313,28130,98549,126679,0,0
1661135926.492560,qr-38b62c60-62,144175340,1478441,145653781,98491,28134,126625,0,0
1661135926.492566,total,146047465,144277629,290325094,126621,126683,253304,0,0
1661135927.492737,lo,0,0,0,0,0,0,0,0
1661135927.492768,qg-404220d6-91,2050355,155627568,157677923,30829,107401,138230,0,0
1661135927.492777,qr-38b62c60-62,157127348,1618833,158746181,107338,30832,138170,0,0
1661135927.492783,total,159177703,157246401,316424104,138167,138233,276400,0,0
1661135928.492950,lo,0,0,0,0,0,0,0,0
1661135928.492979,qg-404220d6-91,2228783,168043918,170272701,33531,115964,149495,0,0
1661135928.492988,qr-38b62c60-62,169663580,1759433,171423013,115901,33534,149435,0,0
1661135928.493001,total,171892363,169803351,341695714,149432,149498,298930,0,0
1661135929.493223,lo,0,0,0,0,0,0,0,0
1661135929.493256,qg-404220d6-91,2401589,179931110,182332699,36148,124164,160312,0,0
1661135929.493264,qr-38b62c60-62,181665452,1895601,183561053,124099,36151,160250,0,0
1661135929.493270,total,184067041,181826711,365893752,160247,160315,320562,0,0
1661135930.493466,lo,0,0,0,0,0,0,0,0
1661135930.493516,qg-404220d6-91,2580347,192086460,194666807,38855,132547,171402,0,0
1661135930.493529,qr-38b62c60-62,193938164,2036461,195974625,132482,38858,171340,0,0
1661135930.493536,total,196518511,194122921,390641432,171337,171405,342742,0,0
1661135931.493718,lo,0,0,0,0,0,0,0,0
1661135931.493756,qg-404220d6-91,2760767,204834906,207595673,41587,141340,182927,0,0
1661135931.493768,qr-38b62c60-62,206809652,2178633,208988285,141274,41590,182864,0,0
1661135931.493776,total,209570419,207013539,416583958,182861,182930,365791,0,0
1661135932.494005,lo,0,0,0,0,0,0,0,0
1661135932.494033,qg-404220d6-91,2951945,219026102,221978047,44482,151128,195610,0,0
1661135932.494040,qr-38b62c60-62,221137820,2329281,223467101,151061,44485,195546,0,0
1661135932.494046,total,224089765,221355383,445445148,195543,195613,391156,0,0
1661135933.494236,lo,0,0,0,0,0,0,0,0
1661135933.494272,qg-404220d6-91,3146225,232959290,236105515,47424,160740,208164,0,0
1661135933.494280,qr-38b62c60-62,235205396,2482373,237687769,160670,47427,208097,0,0
1661135933.494285,total,238351621,235441663,473793284,208094,208167,416261,0,0
1661135934.494455,lo,0,0,0,0,0,0,0,0
1661135934.494492,qg-404220d6-91,3338237,246984282,250322519,50332,170414,220746,0,0
1661135934.494504,qr-38b62c60-62,249365764,2633673,251999437,170343,50335,220678,0,0
1661135934.494522,total,252704001,249617955,502321956,220675,220749,441424,0,0
1661135935.494744,lo,0,0,0,0,0,0,0,0
1661135935.494773,qg-404220d6-91,3456421,257663676,261120097,52032,177782,229814,0,0
1661135935.494781,qr-38b62c60-62,260148190,2728057,262876247,177709,52035,229744,0,0
1661135935.494786,total,263604611,260391733,523996344,229741,229817,459558,0,0
1661135936.494957,lo,0,0,0,0,0,0,0,0
1661135936.494988,qg-404220d6-91,3583489,268933122,272516611,53956,185555,239511,0,0
1661135936.494997,qr-38b62c60-62,271526398,2828189,274354587,185481,53959,239440,0,0
1661135936.495003,total,275109887,271761311,546871198,239437,239514,478951,0,0
1661135937.495305,lo,0,0,0,0,0,0,0,0
1661135937.495365,qg-404220d6-91,3716005,281085698,284801703,55962,193939,249901,0,0
1661135937.495391,qr-38b62c60-62,283796050,2932621,286728671,193860,55965,249825,0,0
1661135937.495409,total,287512055,284018319,571530374,249822,249904,499726,0,0
1661135938.495645,lo,0,0,0,0,0,0,0,0
1661135938.495670,qg-404220d6-91,3881785,296110684,299992469,58472,204303,262775,0,0
1661135938.495678,qr-38b62c60-62,298965952,3063261,302029213,204221,58475,262696,0,0
1661135938.495684,total,302847737,299173945,602021682,262693,262778,525471,0,0
1661135939.495842,lo,0,0,0,0,0,0,0,0
1661135939.495874,qg-404220d6-91,4034539,309834934,313869473,60785,213768,274553,0,0
1661135939.495882,qr-38b62c60-62,312822712,3183633,316006345,213686,60788,274474,0,0
1661135939.495888,total,316857251,313018567,629875818,274471,274556,549027,0,0
1661135940.496062,lo,0,0,0,0,0,0,0,0
1661135940.496095,qg-404220d6-91,4182439,323699926,327882365,63025,223332,286357,0,0
1661135940.496104,qr-38b62c60-62,326821480,3300173,330121653,223248,63028,286276,0,0
1661135940.496110,total,331003919,327000099,658004018,286273,286360,572633,0,0
1661135941.496300,lo,0,0,0,0,0,0,0,0
1661135941.496341,qg-404220d6-91,4356589,337818714,342175303,65662,233071,298733,0,0
1661135941.496354,qr-38b62c60-62,341076554,3437405,344513959,232986,65665,298651,0,0
1661135941.496363,total,345433143,341256119,686689262,298648,298736,597384,0,0
1661135942.497295,lo,0,0,0,0,0,0,0,0
1661135942.497328,qg-404220d6-91,4538299,352191000,356729299,68413,242986,311399,0,0
1661135942.497336,qr-38b62c60-62,355587530,3580601,359168131,242899,68416,311315,0,0
1661135942.497342,total,360125829,355771601,715897430,311312,311402,622714,0,0
1661135943.497604,lo,0,0,0,0,0,0,0,0
1661135943.497647,qg-404220d6-91,4719589,367385734,372105323,71158,253469,324627,0,0
1661135943.497654,qr-38b62c60-62,370928786,3723461,374652247,253378,71161,324539,0,0
1661135943.497659,total,375648375,371109195,746757570,324536,324630,649166,0,0
1661135944.497823,lo,0,0,0,0,0,0,0,0
1661135944.497852,qg-404220d6-91,4909855,383450232,388360087,74039,264550,338589,0,0
1661135944.497861,qr-38b62c60-62,387148298,3873393,391021691,264457,74042,338499,0,0
1661135944.497866,total,392058153,387323625,779381778,338496,338592,677088,0,0
1661135945.498041,lo,0,0,0,0,0,0,0,0
