1661184772.367076,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184772.367112,qg-404220d6-91,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184772.367121,qr-38b62c60-62,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184772.367127,total,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184773.367366,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184773.367400,qg-404220d6-91,0.00,46.00,46.00,46,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1661184773.367410,qr-38b62c60-62,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184773.367416,total,0.00,46.00,46.00,46,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1661184774.367594,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184774.367627,qg-404220d6-91,0.00,138.00,138.00,138,0,0.00,3.00,3.00,3,0,0.00,0.00,0,0
1661184774.367638,qr-38b62c60-62,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184774.367645,total,0.00,138.00,138.00,138,0,0.00,3.00,3.00,3,0,0.00,0.00,0,0
1661184775.367844,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184775.367876,qg-404220d6-91,0.00,46.00,46.00,46,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1661184775.367886,qr-38b62c60-62,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184775.367893,total,0.00,46.00,46.00,46,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1661184776.368079,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184776.368110,qg-404220d6-91,0.00,138.00,138.00,138,0,0.00,3.00,3.00,3,0,0.00,0.00,0,0
1661184776.368120,qr-38b62c60-62,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184776.368127,total,0.00,138.00,138.00,138,0,0.00,3.00,3.00,3,0,0.00,0.00,0,0
1661184777.368368,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184777.368405,qg-404220d6-91,0.00,46.00,46.00,46,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1661184777.368415,qr-38b62c60-62,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184777.368421,total,0.00,46.00,46.00,46,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1661184778.368650,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184778.368682,qg-404220d6-91,0.00,46.00,46.00,46,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1661184778.368692,qr-38b62c60-62,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184778.368698,total,0.00,46.00,46.00,46,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1661184779.368869,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184779.368902,qg-404220d6-91,0.00,92.00,92.00,92,0,0.00,2.00,2.00,2,0,0.00,0.00,0,0
1661184779.368914,qr-38b62c60-62,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184779.368926,total,0.00,92.00,92.00,92,0,0.00,2.00,2.00,2,0,0.00,0.00,0,0
1661184780.369150,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184780.369181,qg-404220d6-91,4931.00,100578.00,105509.00,100578,4931,69.00,78.00,147.00,78,69,0.00,0.00,0,0
1661184780.369192,qr-38b62c60-62,101430.00,4411.00,105841.00,4411,101430,74.00,73.00,147.00,73,74,0.00,0.00,0,0
1661184780.369201,total,106361.00,104989.00,211350.00,104989,106361,143.00,151.00,294.00,151,143,0.00,0.00,0,0
1661184781.369412,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184781.369440,qg-404220d6-91,99900.00,3500902.00,3600802.00,3500902,99900,1512.00,2419.00,3931.00,2419,1512,0.00,0.00,0,0
1661184781.369452,qr-38b62c60-62,3534528.00,78732.00,3613260.00,78732,3534528,2415.00,1512.00,3927.00,1512,2415,0.00,0.00,0,0
1661184781.369461,total,3634428.00,3579634.00,7214062.00,3579634,3634428,3927.00,3931.00,7858.00,3931,3927,0.00,0.00,0,0
1661184782.369752,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184782.369785,qg-404220d6-91,167088.00,14240690.00,14407778.00,14240690,167088,2530.00,9825.00,12355.00,9825,2530,0.00,0.00,0,0
1661184782.369799,qr-38b62c60-62,14378120.00,131668.00,14509788.00,131668,14378120,9823.00,2530.00,12353.00,2530,9823,0.00,0.00,0,0
1661184782.369809,total,14545208.00,14372358.00,28917566.00,14372358,14545208,12353.00,12355.00,24708.00,12355,12353,0.00,0.00,0,0
1661184783.370699,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184783.370738,qg-404220d6-91,195150.00,15299620.00,15494770.00,15299620,195150,2955.00,10555.00,13510.00,10555,2955,0.00,0.00,0,0
1661184783.370760,qr-38b62c60-62,15447270.00,153832.00,15601102.00,153832,15447270,10553.00,2956.00,13509.00,2956,10553,0.00,0.00,0,0
1661184783.370769,total,15642420.00,15453452.00,31095872.00,15453452,15642420,13508.00,13511.00,27019.00,13511,13508,0.00,0.00,0,0
1661184784.370938,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184784.370971,qg-404220d6-91,170346.00,15747126.00,15917472.00,15747126,170346,2579.00,10865.00,13444.00,10865,2579,0.00,0.00,0,0
1661184784.370985,qr-38b62c60-62,15899116.00,134188.00,16033304.00,134188,15899116,10863.00,2578.00,13441.00,2578,10863,0.00,0.00,0,0
1661184784.370995,total,16069462.00,15881314.00,31950776.00,15881314,16069462,13442.00,13443.00,26885.00,13443,13442,0.00,0.00,0,0
1661184785.371298,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184785.371337,qg-404220d6-91,175968.00,16122540.00,16298508.00,16122540,175968,2664.00,11124.00,13788.00,11124,2664,0.00,0.00,0,0
1661184785.371356,qr-38b62c60-62,16278198.00,138672.00,16416870.00,138672,16278198,11123.00,2664.00,13787.00,2664,11123,0.00,0.00,0,0
1661184785.371365,total,16454166.00,16261212.00,32715378.00,16261212,16454166,13787.00,13788.00,27575.00,13788,13787,0.00,0.00,0,0
1661184786.371587,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184786.371619,qg-404220d6-91,168312.00,14397428.00,14565740.00,14397428,168312,2548.00,9932.00,12480.00,9932,2548,0.00,0.00,0,0
1661184786.371631,qr-38b62c60-62,14536416.00,132640.00,14669056.00,132640,14536416,9931.00,2548.00,12479.00,2548,9931,0.00,0.00,0,0
1661184786.371640,total,14704728.00,14530068.00,29234796.00,14530068,14704728,12479.00,12480.00,24959.00,12480,12479,0.00,0.00,0,0
1661184787.371820,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184787.371863,qg-404220d6-91,166632.00,14549776.00,14716408.00,14549776,166632,2522.00,10038.00,12560.00,10038,2522,0.00,0.00,0,0
1661184787.371881,qr-38b62c60-62,14690248.00,131324.00,14821572.00,131324,14690248,10037.00,2522.00,12559.00,2522,10037,0.00,0.00,0,0
1661184787.371894,total,14856880.00,14681100.00,29537980.00,14681100,14856880,12559.00,12560.00,25119.00,12560,12559,0.00,0.00,0,0
1661184788.372058,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184788.372092,qg-404220d6-91,180846.00,16153732.00,16334578.00,16153732,180846,2739.00,11144.00,13883.00,11144,2739,0.00,0.00,0,0
1661184788.372105,qr-38b62c60-62,16309748.00,142500.00,16452248.00,142500,16309748,11144.00,2739.00,13883.00,2739,11144,0.00,0.00,0,0
1661184788.372114,total,16490594.00,16296232.00,32786826.00,16296232,16490594,13883.00,13883.00,27766.00,13883,13883,0.00,0.00,0,0
1661184789.372347,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184789.372380,qg-404220d6-91,159180.00,14650214.00,14809394.00,14650214,159180,2410.00,10109.00,12519.00,10109,2410,0.00,0.00,0,0
1661184789.372411,qr-38b62c60-62,14791620.00,125440.00,14917060.00,125440,14791620,10107.00,2410.00,12517.00,2410,10107,0.00,0.00,0,0
1661184789.372421,total,14950800.00,14775654.00,29726454.00,14775654,14950800,12517.00,12519.00,25036.00,12519,12517,0.00,0.00,0,0
1661184790.372673,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184790.372740,qg-404220d6-91,150918.00,14617856.00,14768774.00,14617856,150918,2285.00,10084.00,12369.00,10084,2285,0.00,0.00,0,0
1661184790.372780,qr-38b62c60-62,14759032.00,118928.00,14877960.00,118928,14759032,10084.00,2285.00,12369.00,2285,10084,0.00,0.00,0,0
1661184790.372811,total,14909950.00,14736784.00,29646734.00,14736784,14909950,12369.00,12369.00,24738.00,12369,12369,0.00,0.00,0,0
1661184791.373152,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184791.373234,qg-404220d6-91,104234.00,11455190.00,11559424.00,11455190,104234,1477.00,7904.00,9381.00,7904,1477,0.00,0.00,0,0
1661184791.373273,qr-38b62c60-62,11565666.00,83556.00,11649222.00,83556,11565666,7901.00,1477.00,9378.00,1477,7901,0.00,0.00,0,0
1661184791.373303,total,11669900.00,11538746.00,23208646.00,11538746,11669900,9378.00,9381.00,18759.00,9381,9378,0.00,0.00,0,0
1661184792.373519,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184792.373563,qg-404220d6-91,40454.00,5370852.00,5411306.00,5370852,40454,561.00,3705.00,4266.00,3705,561,0.00,0.00,0,0
1661184792.373579,qr-38b62c60-62,5422722.00,32600.00,5455322.00,32600,5422722,3705.00,561.00,4266.00,561,3705,0.00,0.00,0,0
1661184792.373591,total,5463176.00,5403452.00,10866628.00,5403452,5463176,4266.00,4266.00,8532.00,4266,4266,0.00,0.00,0,0
1661184793.373902,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184793.373975,qg-404220d6-91,97562.00,8473846.00,8571408.00,8473846,97562,1441.00,5845.00,7286.00,5845,1441,0.00,0.00,0,0
1661184793.374015,qr-38b62c60-62,8555616.00,77388.00,8633004.00,77388,8555616,5844.00,1441.00,7285.00,1441,5844,0.00,0.00,0,0
1661184793.374045,total,8653178.00,8551234.00,17204412.00,8551234,8653178,7285.00,7286.00,14571.00,7286,7285,0.00,0.00,0,0
1661184794.374246,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184794.374280,qg-404220d6-91,102406.00,8357892.00,8460298.00,8357892,102406,1513.00,5766.00,7279.00,5766,1513,0.00,0.00,0,0
1661184794.374293,qr-38b62c60-62,8438496.00,81224.00,8519720.00,81224,8438496,5764.00,1513.00,7277.00,1513,5764,0.00,0.00,0,0
1661184794.374304,total,8540902.00,8439116.00,16980018.00,8439116,8540902,7277.00,7279.00,14556.00,7279,7277,0.00,0.00,0,0
1661184795.374628,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184795.374696,qg-404220d6-91,102414.00,6227934.00,6330348.00,6227934,102414,1551.00,4299.00,5850.00,4299,1551,0.00,0.00,0,0
1661184795.374736,qr-38b62c60-62,6287880.00,80700.00,6368580.00,80700,6287880,4295.00,1551.00,5846.00,1551,4295,0.00,0.00,0,0
1661184795.374765,total,6390294.00,6308634.00,12698928.00,6308634,6390294,5846.00,5850.00,11696.00,5850,5846,0.00,0.00,0,0
1661184796.375115,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184796.375188,qg-404220d6-91,107628.00,6356800.00,6464428.00,6356800,107628,1630.00,4384.00,6014.00,4384,1630,0.00,0.00,0,0
1661184796.375227,qr-38b62c60-62,6418176.00,84808.00,6502984.00,84808,6418176,4384.00,1630.00,6014.00,1630,4384,0.00,0.00,0,0
1661184796.375258,total,6525804.00,6441608.00,12967412.00,6441608,6525804,6014.00,6014.00,12028.00,6014,6014,0.00,0.00,0,0
1661184797.375455,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184797.375500,qg-404220d6-91,102810.00,5861038.00,5963848.00,5861038,102810,1557.00,4045.00,5602.00,4045,1557,0.00,0.00,0,0
1661184797.375513,qr-38b62c60-62,5917488.00,81012.00,5998500.00,81012,5917488,4042.00,1557.00,5599.00,1557,4042,0.00,0.00,0,0
1661184797.375522,total,6020298.00,5942050.00,11962348.00,5942050,6020298,5599.00,5602.00,11201.00,5602,5599,0.00,0.00,0,0
1661184798.375779,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184798.375850,qg-404220d6-91,118518.00,6841146.00,6959664.00,6841146,118518,1795.00,4719.00,6514.00,4719,1795,0.00,0.00,0,0
1661184798.375887,qr-38b62c60-62,6907152.00,93388.00,7000540.00,93388,6907152,4718.00,1795.00,6513.00,1795,4718,0.00,0.00,0,0
1661184798.375896,total,7025670.00,6934534.00,13960204.00,6934534,7025670,6513.00,6514.00,13027.00,6514,6513,0.00,0.00,0,0
1661184799.376083,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184799.376130,qg-404220d6-91,99786.00,6152396.00,6252182.00,6152396,99786,1511.00,4244.00,5755.00,4244,1511,0.00,0.00,0,0
1661184799.376145,qr-38b62c60-62,6211752.00,78632.00,6290384.00,78632,6211752,4243.00,1511.00,5754.00,1511,4243,0.00,0.00,0,0
1661184799.376156,total,6311538.00,6231028.00,12542566.00,6231028,6311538,5754.00,5755.00,11509.00,5755,5754,0.00,0.00,0,0
1661184800.376464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184800.376564,qg-404220d6-91,117858.00,7310992.00,7428850.00,7310992,117858,1785.00,5044.00,6829.00,5044,1785,0.00,0.00,0,0
1661184800.376604,qr-38b62c60-62,7381488.00,92868.00,7474356.00,92868,7381488,5042.00,1785.00,6827.00,1785,5042,0.00,0.00,0,0
1661184800.376634,total,7499346.00,7403860.00,14903206.00,7403860,7499346,6827.00,6829.00,13656.00,6829,6827,0.00,0.00,0,0
1661184801.376820,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184801.376850,qg-404220d6-91,119916.00,7205142.00,7325058.00,7205142,119916,1816.00,4971.00,6787.00,4971,1816,0.00,0.00,0,0
1661184801.376871,qr-38b62c60-62,7274616.00,94492.00,7369108.00,94492,7274616,4969.00,1816.00,6785.00,1816,4969,0.00,0.00,0,0
1661184801.376880,total,7394532.00,7299634.00,14694166.00,7299634,7394532,6785.00,6787.00,13572.00,6787,6785,0.00,0.00,0,0
1661184802.377044,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184802.377075,qg-404220d6-91,105792.00,6681738.00,6787530.00,6681738,105792,1602.00,4611.00,6213.00,4611,1602,0.00,0.00,0,0
1661184802.377087,qr-38b62c60-62,6746112.00,83364.00,6829476.00,83364,6746112,4608.00,1602.00,6210.00,1602,4608,0.00,0.00,0,0
1661184802.377096,total,6851904.00,6765102.00,13617006.00,6765102,6851904,6210.00,6213.00,12423.00,6213,6210,0.00,0.00,0,0
1661184803.377344,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184803.377379,qg-404220d6-91,115086.00,6733800.00,6848886.00,6733800,115086,1743.00,4644.00,6387.00,4644,1743,0.00,0.00,0,0
1661184803.377390,qr-38b62c60-62,6798816.00,90684.00,6889500.00,90684,6798816,4644.00,1743.00,6387.00,1743,4644,0.00,0.00,0,0
1661184803.377399,total,6913902.00,6824484.00,13738386.00,6824484,6913902,6387.00,6387.00,12774.00,6387,6387,0.00,0.00,0,0
1661184804.377589,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184804.377625,qg-404220d6-91,109158.00,7370396.00,7479554.00,7370396,109158,1653.00,5084.00,6737.00,5084,1653,0.00,0.00,0,0
1661184804.377646,qr-38b62c60-62,7441512.00,86016.00,7527528.00,86016,7441512,5083.00,1653.00,6736.00,1653,5083,0.00,0.00,0,0
1661184804.377663,total,7550670.00,7456412.00,15007082.00,7456412,7550670,6736.00,6737.00,13473.00,6737,6736,0.00,0.00,0,0
1661184805.377838,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184805.377873,qg-404220d6-91,125064.00,7425496.00,7550560.00,7425496,125064,1894.00,5122.00,7016.00,5122,1894,0.00,0.00,0,0
1661184805.377885,qr-38b62c60-62,7497144.00,98548.00,7595692.00,98548,7497144,5121.00,1894.00,7015.00,1894,5121,0.00,0.00,0,0
1661184805.377894,total,7622208.00,7524044.00,15146252.00,7524044,7622208,7015.00,7016.00,14031.00,7016,7015,0.00,0.00,0,0
1661184806.378143,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184806.378195,qg-404220d6-91,127506.00,7532750.00,7660256.00,7532750,127506,1931.00,5195.00,7126.00,5195,1931,0.00,0.00,0,0
1661184806.378207,qr-38b62c60-62,7605480.00,100472.00,7705952.00,100472,7605480,5195.00,1931.00,7126.00,1931,5195,0.00,0.00,0,0
1661184806.378215,total,7732986.00,7633222.00,15366208.00,7633222,7732986,7126.00,7126.00,14252.00,7126,7126,0.00,0.00,0,0
1661184807.378542,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184807.378574,qg-404220d6-91,131598.00,7679292.00,7810890.00,7679292,131598,1993.00,5298.00,7291.00,5298,1993,0.00,0.00,0,0
1661184807.378586,qr-38b62c60-62,7753344.00,103696.00,7857040.00,103696,7753344,5296.00,1993.00,7289.00,1993,5296,0.00,0.00,0,0
1661184807.378594,total,7884942.00,7782988.00,15667930.00,7782988,7884942,7289.00,7291.00,14580.00,7291,7289,0.00,0.00,0,0
1661184808.378768,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184808.378807,qg-404220d6-91,128904.00,7934446.00,8063350.00,7934446,128904,1952.00,5473.00,7425.00,5473,1952,0.00,0.00,0,0
1661184808.378825,qr-38b62c60-62,8011008.00,101576.00,8112584.00,101576,8011008,5472.00,1952.00,7424.00,1952,5472,0.00,0.00,0,0
1661184808.378839,total,8139912.00,8036022.00,16175934.00,8036022,8139912,7424.00,7425.00,14849.00,7425,7424,0.00,0.00,0,0
1661184809.379021,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184809.379056,qg-404220d6-91,136638.00,8236046.00,8372684.00,8236046,136638,2069.00,5681.00,7750.00,5681,2069,0.00,0.00,0,0
1661184809.379070,qr-38b62c60-62,8315520.00,107672.00,8423192.00,107672,8315520,5680.00,2069.00,7749.00,2069,5680,0.00,0.00,0,0
1661184809.379080,total,8452158.00,8343718.00,16795876.00,8343718,8452158,7749.00,7750.00,15499.00,7750,7749,0.00,0.00,0,0
1661184810.379250,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184810.379288,qg-404220d6-91,138936.00,8581100.00,8720036.00,8581100,138936,2104.00,5918.00,8022.00,5918,2104,0.00,0.00,0,0
1661184810.379310,qr-38b62c60-62,8663952.00,109480.00,8773432.00,109480,8663952,5918.00,2104.00,8022.00,2104,5918,0.00,0.00,0,0
1661184810.379319,total,8802888.00,8690580.00,17493468.00,8690580,8802888,8022.00,8022.00,16044.00,8022,8022,0.00,0.00,0,0
1661184811.379503,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184811.379534,qg-404220d6-91,137076.00,8075096.00,8212172.00,8075096,137076,2076.00,5570.00,7646.00,5570,2076,0.00,0.00,0,0
1661184811.379546,qr-38b62c60-62,8153016.00,108012.00,8261028.00,108012,8153016,5569.00,2076.00,7645.00,2076,5569,0.00,0.00,0,0
1661184811.379555,total,8290092.00,8183108.00,16473200.00,8183108,8290092,7645.00,7646.00,15291.00,7646,7645,0.00,0.00,0,0
1661184812.379715,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184812.379743,qg-404220d6-91,107224.00,7621298.00,7728522.00,7621298,107224,1562.00,5258.00,6820.00,5258,1562,0.00,0.00,0,0
1661184812.379756,qr-38b62c60-62,7694850.00,85356.00,7780206.00,85356,7694850,5257.00,1562.00,6819.00,1562,5257,0.00,0.00,0,0
1661184812.379765,total,7802074.00,7706654.00,15508728.00,7706654,7802074,6819.00,6820.00,13639.00,6820,6819,0.00,0.00,0,0
1661184813.379925,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184813.379957,qg-404220d6-91,120456.00,7358888.00,7479344.00,7358888,120456,1824.00,5078.00,6902.00,5078,1824,0.00,0.00,0,0
1661184813.379969,qr-38b62c60-62,7429800.00,94920.00,7524720.00,94920,7429800,5075.00,1824.00,6899.00,1824,5075,0.00,0.00,0,0
1661184813.379978,total,7550256.00,7453808.00,15004064.00,7453808,7550256,6899.00,6902.00,13801.00,6902,6899,0.00,0.00,0,0
1661184814.380148,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184814.380182,qg-404220d6-91,141762.00,8331746.00,8473508.00,8331746,141762,2147.00,5747.00,7894.00,5747,2147,0.00,0.00,0,0
1661184814.380195,qr-38b62c60-62,8412144.00,111704.00,8523848.00,111704,8412144,5746.00,2147.00,7893.00,2147,5746,0.00,0.00,0,0
1661184814.380204,total,8553906.00,8443450.00,16997356.00,8443450,8553906,7893.00,7894.00,15787.00,7894,7893,0.00,0.00,0,0
1661184815.380360,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184815.380405,qg-404220d6-91,134502.00,7883742.00,8018244.00,7883742,134502,2037.00,5439.00,7476.00,5439,2037,0.00,0.00,0,0
1661184815.380417,qr-38b62c60-62,7959768.00,105984.00,8065752.00,105984,7959768,5437.00,2037.00,7474.00,2037,5437,0.00,0.00,0,0
1661184815.380426,total,8094270.00,7989726.00,16083996.00,7989726,8094270,7474.00,7476.00,14950.00,7476,7474,0.00,0.00,0,0
1661184816.380665,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184816.380784,qg-404220d6-91,145446.00,9029288.00,9174734.00,9029288,145446,2203.00,6230.00,8433.00,6230,2203,0.00,0.00,0,0
1661184816.380824,qr-38b62c60-62,9116328.00,114576.00,9230904.00,114576,9116328,6227.00,2202.00,8429.00,2202,6227,0.00,0.00,0,0
1661184816.380854,total,9261774.00,9143864.00,18405638.00,9143864,9261774,8430.00,8432.00,16862.00,8432,8430,0.00,0.00,0,0
1661184817.381042,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184817.381078,qg-404220d6-91,156636.00,9445340.00,9601976.00,9445340,156636,2372.00,6515.00,8887.00,6515,2372,0.00,0.00,0,0
1661184817.381090,qr-38b62c60-62,9536472.00,123456.00,9659928.00,123456,9536472,6514.00,2373.00,8887.00,2373,6514,0.00,0.00,0,0
1661184817.381099,total,9693108.00,9568796.00,19261904.00,9568796,9693108,8886.00,8888.00,17774.00,8888,8886,0.00,0.00,0,0
1661184818.381319,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1661184818.381346,qg-404220d6-91,122010.00,8884202.00,9006212.00,8884202,122010,1827.00,6128.00,7955.00,6128,1827,0.00,0.00,0,0
1661184818.381358,qr-38b62c60-62,8969994.00,96432.00,9066426.00,96432,8969994,6128.00,1827.00,7955.00,1827,6128,0.00,0.00,0,0
